end_id,music,start_id,artist,relation
1346104327,多想在平庸的生活拥抱你,12429072,隔壁老樊,演唱
1383927243,这一生关于你的风景,12429072,隔壁老樊,演唱
1405319676,我的姑娘她在远方,12429072,隔壁老樊,演唱
1336856777,我曾,12429072,隔壁老樊,演唱
1365221826,四块五,12429072,隔壁老樊,演唱
1356499052,你的姑娘,12429072,隔壁老樊,演唱
1346093140,关于孤独我想说的话,12429072,隔壁老樊,演唱
1331997081,山海（Cover：草东没有派对）,12429072,隔壁老樊,演唱
1373236574,得不到你,12429072,隔壁老樊,演唱
1325484613,姬和不如,12429072,隔壁老樊,演唱
1392971370,失乐,12429072,隔壁老樊,演唱
1309130038,幻听（Cover：许嵩）,12429072,隔壁老樊,演唱
1400050991,初秋和你,12429072,隔壁老樊,演唱
1334327077,世本常态,12429072,隔壁老樊,演唱
1301212183,醒着醉（Cover：马良）,12429072,隔壁老樊,演唱
1346472029,不找了（Cover：郭旭）,12429072,隔壁老樊,演唱
511124094,男孩（Cover梁博）,12429072,隔壁老樊,演唱
1361195373,游,12429072,隔壁老樊,演唱
554095819,姬和不如demo,12429072,隔壁老樊,演唱
546372110,四块五的妞demo,12429072,隔壁老樊,演唱
1390025989,敬长安,12429072,隔壁老樊,演唱
1317529766,关于孤独我想说的话Demo,12429072,隔壁老樊,演唱
1379445889,如谁所愿,12429072,隔壁老樊,演唱
1296590092,魔鬼中的天使（Cover田馥甄）,12429072,隔壁老樊,演唱
1327196794,多想在平庸的生活拥抱你demo,12429072,隔壁老樊,演唱
549059804,我曾demo,12429072,隔壁老樊,演唱
1394169337,我和我的祖国,12429072,隔壁老樊,演唱
1322081384,世本常态demo,12429072,隔壁老樊,演唱
568741706,隔壁老樊-天分（隔壁老樊remix）,12429072,隔壁老樊,演唱
1391441275,过命的弟兄,12429072,隔壁老樊,演唱
479107928,你是姑娘不是我的新娘,12429072,隔壁老樊,演唱
1327199767,我曾Demo,12429072,隔壁老樊,演唱
1359376992,雪暴,12429072,隔壁老樊,演唱
560395415,如谁所愿demo,12429072,隔壁老樊,演唱
1345693402,多想在平庸的生活拥抱你（伴奏）,12429072,隔壁老樊,演唱
1336856778,我曾（伴奏）,12429072,隔壁老樊,演唱
1383925726,这一生关于你的风景（伴奏）,12429072,隔壁老樊,演唱
1405318715,我的姑娘她在远方（伴奏）,12429072,隔壁老樊,演唱
1365225156,四块五（伴奏）,12429072,隔壁老樊,演唱
1356499057,你的姑娘（伴奏）,12429072,隔壁老樊,演唱
1400050990,初秋和你（伴奏）,12429072,隔壁老樊,演唱
1346104135,关于孤独我想说的话（伴奏）,12429072,隔壁老樊,演唱
1325484614,姬和不如(伴奏),12429072,隔壁老樊,演唱
1394169342,我和我的祖国(伴奏),12429072,隔壁老樊,演唱
1361195410,游-伴奏,12429072,隔壁老樊,演唱
1334297075,世本常态（伴奏）,12429072,隔壁老樊,演唱
1373246101,得不到你（伴奏）,12429072,隔壁老樊,演唱
1359382346,雪暴-伴奏,12429072,隔壁老樊,演唱
1392970602,失乐（伴奏）,12429072,隔壁老樊,演唱
1379458217,如谁所愿（伴奏）,12429072,隔壁老樊,演唱
1374056689,陪你去流浪,5781,薛之谦,演唱
417859631,我好像在哪见过你,5781,薛之谦,演唱
27890306,意外,5781,薛之谦,演唱
1374051000,木偶人,5781,薛之谦,演唱
32507038,演员,5781,薛之谦,演唱
1374056687,病态,5781,薛之谦,演唱
1374061038,笑场,5781,薛之谦,演唱
27955653,你还要我怎样,5781,薛之谦,演唱
1334647784,天份,5781,薛之谦,演唱
471385043,暧昧,5781,薛之谦,演唱
32192436,绅士,5781,薛之谦,演唱
415792881,刚刚好,5781,薛之谦,演唱
27955654,其实,5781,薛之谦,演唱
468517654,动物世界,5781,薛之谦,演唱
169185,认真的雪,5781,薛之谦,演唱
516657051,像风一样,5781,薛之谦,演唱
1374061028,慢半拍,5781,薛之谦,演唱
557583281,哑巴,5781,薛之谦,演唱
1374061036,这么久没见,5781,薛之谦,演唱
574921549,怪咖,5781,薛之谦,演唱
27955658,方圆几里,5781,薛之谦,演唱
27808044,丑八怪,5781,薛之谦,演唱
1374056688,尘,5781,薛之谦,演唱
35528482,一半,5781,薛之谦,演唱
1294910785,最好,5781,薛之谦,演唱
32507039,下雨了,5781,薛之谦,演唱
557581967,肆无忌惮,5781,薛之谦,演唱
515803379,别,5781,薛之谦,演唱
